,day,transaction,m1_action,m2_action,m1_action_cost,m2_action_cost,adj_revenue_m1,adj_revenue_m2
304,305,4941,NO_ACTION,DIFERRED_REWARD,0.0,494.1,4941.0,4446.9
305,306,1033,COMMUNICATION,DIFERRED_REWARD,25.825000000000003,103.30000000000001,1007.175,929.7
306,307,3470,INSTANT_REWARD,NO_ACTION,694.0,0.0,2776.0,3470.0
307,308,1157,INSTANT_REWARD,COMMUNICATION,231.4,28.925,925.6,1128.075
308,309,1036,INSTANT_REWARD,INSTANT_REWARD,207.20000000000002,207.20000000000002,828.8,828.8
309,310,2327,NO_ACTION,COMMUNICATION,0.0,58.175000000000004,2327.0,2268.825
310,311,3792,INSTANT_REWARD,COMMUNICATION,758.4000000000001,94.80000000000001,3033.6,3697.2
311,312,686,NO_ACTION,DIFERRED_REWARD,0.0,68.60000000000001,686.0,617.4
312,313,225,COMMUNICATION,DIFERRED_REWARD,5.625,22.5,219.375,202.5
313,314,4085,NO_ACTION,COMMUNICATION,0.0,102.125,4085.0,3982.875
314,315,923,COMMUNICATION,DIFERRED_REWARD,23.075000000000003,92.30000000000001,899.925,830.7
315,316,4931,NO_ACTION,COMMUNICATION,0.0,123.275,4931.0,4807.725
316,317,595,NO_ACTION,COMMUNICATION,0.0,14.875,595.0,580.125
317,318,2040,NO_ACTION,NO_ACTION,0.0,0.0,2040.0,2040.0
318,319,2782,NO_ACTION,DIFERRED_REWARD,0.0,278.2,2782.0,2503.8
319,320,3203,COMMUNICATION,NO_ACTION,80.075,0.0,3122.925,3203.0
320,321,2866,INSTANT_REWARD,INSTANT_REWARD,573.2,573.2,2292.8,2292.8
321,322,4473,DIFERRED_REWARD,COMMUNICATION,447.3,111.825,4025.7,4361.175
322,323,2128,INSTANT_REWARD,COMMUNICATION,425.6,53.2,1702.4,2074.8
323,324,2948,INSTANT_REWARD,DIFERRED_REWARD,589.6,294.8,2358.4,2653.2
324,325,4746,INSTANT_REWARD,COMMUNICATION,949.2,118.65,3796.8,4627.35
325,326,337,INSTANT_REWARD,NO_ACTION,67.4,0.0,269.6,337.0
326,327,3103,INSTANT_REWARD,INSTANT_REWARD,620.6,620.6,2482.4,2482.4
327,328,2196,COMMUNICATION,COMMUNICATION,54.900000000000006,54.900000000000006,2141.1,2141.1
328,329,3161,NO_ACTION,NO_ACTION,0.0,0.0,3161.0,3161.0
329,330,2225,NO_ACTION,NO_ACTION,0.0,0.0,2225.0,2225.0
330,331,2718,COMMUNICATION,DIFERRED_REWARD,67.95,271.8,2650.05,2446.2
331,332,1399,INSTANT_REWARD,NO_ACTION,279.8,0.0,1119.2,1399.0
332,333,817,NO_ACTION,DIFERRED_REWARD,0.0,81.7,817.0,735.3
333,334,4621,COMMUNICATION,DIFERRED_REWARD,115.525,462.1,4505.475,4158.9
334,335,4051,COMMUNICATION,COMMUNICATION,101.275,101.275,3949.725,3949.725
335,336,3508,NO_ACTION,NO_ACTION,0.0,0.0,3508.0,3508.0
336,337,2037,NO_ACTION,COMMUNICATION,0.0,50.925000000000004,2037.0,1986.075
337,338,2041,COMMUNICATION,COMMUNICATION,51.025000000000006,51.025000000000006,1989.975,1989.975
338,339,3721,DIFERRED_REWARD,NO_ACTION,372.1,0.0,3348.9,3721.0
339,340,3884,COMMUNICATION,NO_ACTION,97.10000000000001,0.0,3786.9,3884.0
340,341,2958,COMMUNICATION,INSTANT_REWARD,73.95,591.6,2884.05,2366.4
341,342,2805,NO_ACTION,COMMUNICATION,0.0,70.125,2805.0,2734.875
342,343,969,NO_ACTION,INSTANT_REWARD,0.0,193.8,969.0,775.2
343,344,4314,COMMUNICATION,NO_ACTION,107.85000000000001,0.0,4206.15,4314.0
344,345,2815,NO_ACTION,NO_ACTION,0.0,0.0,2815.0,2815.0
345,346,562,INSTANT_REWARD,COMMUNICATION,112.4,14.05,449.6,547.95
346,347,4056,NO_ACTION,DIFERRED_REWARD,0.0,405.6,4056.0,3650.4
347,348,3933,DIFERRED_REWARD,NO_ACTION,393.3,0.0,3539.7,3933.0
348,349,1037,DIFERRED_REWARD,COMMUNICATION,103.7,25.925,933.3,1011.075
349,350,2921,COMMUNICATION,DIFERRED_REWARD,73.025,292.1,2847.975,2628.9
350,351,3707,NO_ACTION,INSTANT_REWARD,0.0,741.4000000000001,3707.0,2965.6
351,352,1028,NO_ACTION,INSTANT_REWARD,0.0,205.60000000000002,1028.0,822.4
352,353,4735,NO_ACTION,NO_ACTION,0.0,0.0,4735.0,4735.0
353,354,4627,COMMUNICATION,COMMUNICATION,115.67500000000001,115.67500000000001,4511.325,4511.325
354,355,3063,COMMUNICATION,COMMUNICATION,76.575,76.575,2986.425,2986.425
355,356,3444,NO_ACTION,COMMUNICATION,0.0,86.10000000000001,3444.0,3357.9
356,357,4736,NO_ACTION,NO_ACTION,0.0,0.0,4736.0,4736.0
357,358,189,NO_ACTION,DIFERRED_REWARD,0.0,18.900000000000002,189.0,170.1
358,359,533,INSTANT_REWARD,NO_ACTION,106.60000000000001,0.0,426.4,533.0
359,360,252,NO_ACTION,COMMUNICATION,0.0,6.300000000000001,252.0,245.7
360,361,1078,INSTANT_REWARD,COMMUNICATION,215.60000000000002,26.950000000000003,862.4,1051.05
361,362,747,NO_ACTION,INSTANT_REWARD,0.0,149.4,747.0,597.6
362,363,4559,INSTANT_REWARD,DIFERRED_REWARD,911.8000000000001,455.90000000000003,3647.2,4103.1
363,364,4752,NO_ACTION,NO_ACTION,0.0,0.0,4752.0,4752.0
364,365,765,COMMUNICATION,COMMUNICATION,19.125,19.125,745.875,745.875
